SA2,Tot_P_M,Tot_P_F,Tot_P_P
305011108,3619,3381,7000
305011109,5902,5825,11727
305011110,2773,2643,5416
305011111,3153,2475,5628
305011112,4029,4032,8061
305021113,1845,1982,3827
305021114,2958,2983,5941
305021115,3075,2523,5598
305021116,2362,2413,4775
305021117,5634,5796,11430
305021118,2959,3044,6003
305031119,1207,1344,2551
305031120,2775,2904,5679
305031121,2572,2593,5165
305031122,4742,5265,10007
305031123,2011,2152,4163
305031124,2341,2380,4721
305031125,2175,2242,4417
305031126,3798,4050,7848
305031127,2142,2302,4444
305031128,3808,3474,7282
305031129,1931,1941,3872
305031130,3251,3138,6389
305031131,4329,4409,8738
305041132,6443,6473,12916
305041133,2622,2729,5351
305041134,4369,4887,9256
305041135,4812,5163,9975
305041136,2759,2788,5547
305041137,5212,5287,10499
306011138,2557,2677,5234
306011139,4864,5097,9961
306011140,1757,1864,3621
306011141,5573,5937,11510
306011142,5393,5507,10900
306011143,3016,2977,5993
306021144,3601,3818,7419
306021145,5210,4643,9853
306021146,3953,4043,7996
306021147,4863,5071,9934
306021148,4057,3985,8042
306021149,4459,4715,9174
306021150,0,0,0
306021151,2717,2971,5688
306021152,2507,2456,4963
306021153,3926,4068,7994
306021154,3252,3045,6297
306021155,2183,2308,4491
306021156,3976,4072,8048
306021157,2395,2431,4826
306031158,2111,2002,4113
306031159,4630,4592,9222
306031160,3908,3618,7526
306031161,5384,4812,10196
306031162,3,3,6
306031163,1202,1207,2409
306041164,3080,2929,6009
306041165,2451,2321,4772
306051166,4820,5348,10168
306051167,2830,2655,5485
306051168,2140,2197,4337
306051169,4036,4025,8061
306051170,5043,5139,10182
307011171,2436,2283,4719
307011172,3698,3388,7086
307011173,3123,3274,6397
307011174,2176,2017,4193
307011175,1957,1843,3800
307011176,3498,3408,6906
307011177,3230,2937,6167
307011178,2211,1928,4139
307021179,4026,4045,8071
307021180,3797,3542,7339
307021181,1591,1525,3116
307021182,2649,2642,5291
307021183,8403,8138,16541
307031184,2240,2293,4533
307031185,2052,2041,4093
307031186,2276,2117,4393
307031187,2557,2828,5385
307031188,2809,2681,5490
307031189,6952,7655,14607
308011190,4058,3493,7551
308011191,4907,3986,8893
308011192,6879,6339,13218
308021193,2948,2585,5533
308021194,4477,4091,8568
308021195,2999,2886,5885
308021196,4981,4675,9656
308021197,40,11,51
308021198,5647,5396,11043
308021199,3374,2938,6312
308021200,5479,4907,10386
308021201,2116,2035,4151
308021202,0,0,0
308021203,2799,2752,5551
308021204,2700,2501,5201
308031205,3656,3590,7246
308031206,971,910,1881
308031207,2264,2280,4544
308031208,4510,4733,9243
308031209,2532,1958,4490
308031210,4360,4510,8870
308031211,2561,2500,5061
308031212,1533,1482,3015
308031213,4330,4502,8832
308031214,2588,2778,5366
308031215,3158,3331,6489
308031216,3004,3156,6160
308031217,1931,1706,3637
308031218,1666,1463,3129
308031219,2108,1916,4024
308031220,1400,1289,2689
308031221,4,4,8
308031222,3921,4364,8285
308031223,8248,8124,16372
309011224,3724,3810,7534
309011225,3850,4177,8027
309011226,6621,7247,13868
309011227,5183,5154,10337
309011228,5702,6087,11789
309011229,3088,3276,6364
309021230,2604,2588,5192
309021231,5141,5279,10420
309021232,4279,4604,8883
309021233,5603,6042,11645
309021234,6846,7110,13956
309031235,4621,4954,9575
309031236,3032,3306,6338
309031237,4484,5290,9774
309031238,7885,8517,16402
309031239,4286,4326,8612
309031240,4259,4653,8912
309041241,2030,1968,3998
309041242,6442,6695,13137
309051243,3409,3409,6818
309051244,8519,8867,17386
309051245,3231,3641,6872
309061246,5641,5929,11570
309061247,4147,4327,8474
309061248,9081,9747,18828
309061249,8101,8273,16374
309061250,3669,3758,7427
309071251,4397,4396,8793
309071252,7776,8211,15987
309071253,4266,4318,8584
309071254,1714,1595,3309
309071255,7974,7917,15891
309071256,7087,7283,14370
309071257,1588,1623,3211
309071258,11764,12156,23920
309081259,1888,2098,3986
309081260,3011,3310,6321
309081261,9729,10793,20522
309081262,6867,7499,14366
309091263,5499,6087,11586
309091264,3084,3129,6213
309091265,4231,4205,8436
309091266,13744,14571,28315
309101267,3821,4158,7979
309101268,2069,2119,4188
309101269,1791,1705,3496
309101270,10259,9409,19668
310011271,2269,2108,4377
310011272,3164,3381,6545
310011273,12278,13077,25355
310011274,7514,7920,15434
310011275,3383,3536,6919
310011276,3344,1593,4937
310021277,5473,5465,10938
310021278,2382,2395,4777
310021279,3,0,3
310021280,8745,8795,17540
310021281,6096,5928,12024
310021282,6204,5469,11673
310031283,4401,4844,9245
310031284,3958,3896,7854
310031285,2949,2969,5918
310031286,3395,3283,6678
310031287,8196,8650,16846
310031288,2214,2085,4299
310031289,2464,2327,4791
310031290,2968,2984,5952
310031291,3300,3413,6713
310031292,3151,3175,6326
310031293,6801,7414,14215
310031294,1449,1396,2845
310031295,1614,1629,3243
310041296,4350,4114,8464
310041297,4596,4438,9034
310041298,3,0,3
310041299,3845,3905,7750
310041300,4605,4647,9252
310041301,0,0,0
310041302,7433,7543,14976
310041303,3221,3397,6618
310041304,5001,5252,10253
311011305,6076,6304,12380
311021306,4161,4084,8245
311021307,5862,6109,11971
311021308,3244,3330,6574
311021309,2725,2940,5665
311021310,2623,2677,5300
311031311,5712,6006,11718
311031312,3296,3367,6663
311031313,1901,1866,3767
311031314,5548,5662,11210
311031315,0,0,0
311031316,3889,3864,7753
311031317,5732,5757,11489
311031318,2374,2216,4590
311031319,7699,7830,15529
311041320,5970,5812,11782
311041321,9962,9745,19707
311041322,3000,2851,5851
311051323,3999,4526,8525
311051324,4045,3986,8031
311051325,5317,5413,10730
311051326,4537,4777,9314
311051327,5609,5666,11275
311051328,3415,3595,7010
311061329,3144,3110,6254
311061330,5100,5084,10184
311061331,3166,3094,6260
311061332,7357,7764,15121
311061333,5142,5294,10436
311061334,4448,4542,8990
311061335,2669,2659,5328
311061336,6326,6461,12787
312011337,4640,4210,8850
312011338,5621,4255,9876
312011339,1950,1795,3745
312011340,2207,1837,4044
312011341,4975,3990,8965
312021342,7248,7157,14405
312021343,1873,1763,3636
312021344,5186,4719,9905
312021345,0,3,3
312021346,2222,1849,4071
312021347,284,243,527
312021348,5401,5350,10751
312021349,3388,3358,6746
312021350,2208,1917,4125
312021351,3725,3356,7081
312021352,6105,5489,11594
312021353,4468,3952,8420
312021354,2754,2589,5343
312021355,2000,1859,3859
312021356,3742,3674,7416
312021357,4404,4002,8406
312021358,3228,3279,6507
312031359,5597,4954,10551
312031360,0,0,0
312031361,4108,3876,7984
313011362,6649,6837,13486
313011363,8176,8869,17045
313021364,1870,1805,3675
313021365,10842,11456,22298
313021366,8964,9643,18607
313021367,1874,1848,3722
313021368,3512,3654,7166
313021369,1826,1757,3583
313031370,2448,2392,4840
313031371,3492,2960,6452
313041372,6393,6570,12963
313041373,10569,11192,21761
313041374,2443,2374,4817
313041375,8027,8195,16222
313041376,1424,1399,2823
313051377,3938,3972,7910
313051378,5341,5754,11095
313051379,4414,4787,9201
313051380,7883,8732,16615
313051381,5397,5773,11170
314011382,7835,8025,15860
314011383,7718,7707,15425
314011384,3869,3801,7670
314011385,3962,4031,7993
314011386,11218,11415,22633
314011387,5444,5487,10931
314021388,10007,10419,20426
314021389,5722,6034,11756
314021390,9386,9995,19381
314031391,4880,5122,10002
314031392,2819,2906,5725
314031393,4222,4277,8499
314031394,5560,5565,11125
315011395,641,653,1294
315011396,3923,3131,7054
315011397,680,528,1208
315011398,847,847,1694
315011399,1115,1183,2298
315011400,3188,2305,5493
315011401,1621,1634,3255
315011402,2180,2068,4248
315011403,1776,1558,3334
315021404,2646,2389,5035
315021405,10854,9716,20570
315021406,2259,1600,3859
315021407,2013,1655,3668
315031408,2712,2706,5418
315031409,2306,2313,4619
315031410,1318,1128,2446
315031411,1722,1520,3242
315031412,2044,2145,4189
316011413,7063,8217,15280
316011414,6978,7378,14356
316011415,3460,3555,7015
316011416,4142,4945,9087
316021417,4637,5038,9675
316021418,2990,3156,6146
316021419,2926,3158,6084
316021420,7216,7910,15126
316021421,4942,5284,10226
316021422,3729,4052,7781
316021423,4398,4703,9101
316021424,2903,2993,5896
316031425,6352,6802,13154
316031426,5003,5181,10184
316031427,7961,8740,16701
316031428,5434,5620,11054
316041429,3307,3389,6696
316041430,1702,1663,3365
316041431,4798,4617,9415
316041432,8637,9497,18134
316041433,10089,10166,20255
316051434,1952,2047,3999
316051435,3668,4063,7731
316051436,3842,3932,7774
316051437,3064,3280,6344
316051438,4714,5331,10045
316061439,3472,3727,7199
316061440,3828,4151,7979
316061441,2788,2755,5543
316061442,4704,4783,9487
316061443,2923,3008,5931
316061444,5031,5125,10156
317011445,2811,2890,5701
317011446,5815,6455,12270
317011447,4834,5268,10102
317011448,3432,3748,7180
317011449,2788,2785,5573
317011450,5575,5671,11246
317011451,5181,5058,10239
317011452,3142,3419,6561
317011453,4445,5120,9565
317011454,2882,3014,5896
317011455,3900,4317,8217
317011456,6339,6960,13299
317011457,4908,5146,10054
317011458,5583,5815,11398
317011459,6195,6722,12917
318011460,4464,4689,9153
318011461,4221,3917,8138
318011462,4006,4228,8234
318011463,2091,1843,3934
318011464,2327,2440,4767
318011465,3570,3229,6799
318011466,1226,1111,2337
318021467,2451,2458,4909
318021468,4845,4623,9468
318021469,1676,1779,3455
318021470,2744,2764,5508
318021471,5048,5298,10346
318021472,2986,3160,6146
318021473,7723,7493,15216
318021474,3443,3746,7189
318021475,3435,3290,6725
318021476,4026,4079,8105
318021477,2061,2154,4215
318021478,2599,2525,5124
318021479,2377,2481,4858
318021480,5022,5223,10245
318021481,4006,4135,8141
318021482,7586,8266,15852
318021483,1119,1080,2199
318021484,3936,3945,7881
318021485,1841,2037,3878
318021486,3198,2878,6076
318021487,2613,2646,5259
318021488,2649,2446,5095
318021489,2091,1871,3962
318021490,4482,4124,8606
318021491,3171,2903,6074
319011492,2406,2572,4978
319011493,7611,7775,15386
319011494,1939,1949,3888
319011495,3031,3147,6178
319011496,2552,2664,5216
319011497,3536,3751,7287
319011498,4122,3892,8014
319011499,4818,4567,9385
319011500,3547,4102,7649
319011501,2757,3001,5758
319011502,5266,5732,10998
319021503,3253,3176,6429
319021504,2627,2437,5064
319021505,4742,5066,9808
319021506,4660,4669,9329
319021507,1937,1778,3715
319021508,1881,1834,3715
319021509,4692,4719,9411
319021510,3,3,6
319031511,2943,2777,5720
319031512,6273,6936,13209
319031513,3071,3227,6298
319031514,8613,8269,16882
319031515,1792,1782,3574
319041516,2068,2091,4159
319041517,2241,2246,4487
319041518,5950,6646,12596
319041519,2681,3011,5692
319041520,6834,7679,14513
319041521,5549,5844,11393
319051522,4378,4284,8662
319051523,1552,1613,3165
319051524,9077,9102,18179
319051525,3938,3709,7647
319051526,2426,2451,4877
397979799,277,194,471
399999499,7151,5394,12545
401011001,6911,6051,12962
401011002,3240,3439,6679
401021003,3434,3401,6835
401021004,8638,8681,17319
401021005,2112,2168,4280
401021006,4498,4512,9010
401021007,7104,7811,14915
401021008,2983,2941,5924
401021009,2148,2269,4417
401021010,2738,2611,5349
401031011,8595,9365,17960
401031012,4260,4689,8949
401031013,7067,8220,15287
401041014,4623,4635,9258
401041015,9003,9790,18793
401041016,9755,10696,20451
401051017,4637,5132,9769
401051018,5633,6422,12055
401051019,6446,6612,13058
401061020,2882,3081,5963
401061021,7010,6976,13986
401061022,3403,3597,7000
401071023,8221,8980,17201
401071024,9115,10525,19640
402011025,4366,4407,8773
402011026,8456,9169,17625
402011027,2656,2589,5245
402021028,8035,8158,16193
402021029,7685,7873,15558
402021030,4821,5057,9878
402021031,6074,6091,12165
402021032,3907,3874,7781
402021033,1240,1163,2403
402021034,5970,6196,12166
402021035,1897,1836,3733
402031036,10917,10643,21560
402031037,10495,10298,20793
402031038,9142,9443,18585
402041039,3,0,3
402041040,7219,7466,14685
402041041,7217,7239,14456
402041042,73,3,76
402041043,7498,7819,15317
402041044,8101,7952,16053
402041045,9218,9076,18294
402041046,7946,8056,16002
402041047,8431,8717,17148
402041048,7806,7825,15631
402051049,4524,4905,9429
402051050,4413,4662,9075
402051051,5213,5149,10362
402051052,7508,8230,15738
402051053,9295,9657,18952
402051054,7942,7879,15821
402051055,5976,6180,12156
403011056,6255,7146,13401
403011057,9469,10199,19668
403021058,6040,6528,12568
403021059,6113,6144,12257
403021060,4461,4594,9055
403021061,6775,7457,14232
403021062,6375,7137,13512
403021063,4719,4842,9561
403021064,6166,6974,13140
403031065,2234,2313,4547
403031066,3439,3818,7257
403031067,5511,5716,11227
403031068,7247,7824,15071
403031069,7535,8173,15708
403031070,3833,4014,7847
403041071,5791,6082,11873
403041072,6958,7195,14153
403041073,4183,4443,8626
403041074,4896,4940,9836
403041075,1295,1332,2627
403041076,2112,2170,4282
403041077,5223,5208,10431
403041078,3141,3278,6419
403041079,3694,3816,7510
403041080,6711,6922,13633
403041081,0,0,0
403041082,16,11,27
403041083,2829,2898,5727
403041084,6572,6878,13450
403041085,4512,4638,9150
403041086,4817,4964,9781
403041087,9256,9673,18929
403041088,1629,1657,3286
403041089,5404,5668,11072
404011090,3584,3635,7219
404011091,6653,7008,13661
404011092,6946,6991,13937
404011093,8294,8338,16632
404011094,2739,2970,5709
404011095,7472,8233,15705
404011096,6754,7288,14042
404011097,7576,7741,15317
404021098,0,0,0
404021099,7142,7363,14505
404021100,6840,7218,14058
404021101,5430,5345,10775
404021102,8590,8665,17255
404021103,7,3,10
404031104,0,0,0
404031105,1272,1318,2590
404031106,5953,6259,12212
404031107,11025,11736,22761
404031108,7814,7968,15782
404031109,2204,2276,4480
405011110,2923,3005,5928
405011111,4154,3960,8114
405011112,2891,2785,5676
405011113,1597,1507,3104
405011114,2905,3063,5968
405011115,2155,2260,4415
405021116,1920,2006,3926
405021117,2379,2365,4744
405021118,2105,2080,4185
405021119,4703,4492,9195
405031120,2337,2223,4560
405031121,2745,2684,5429
405031122,6867,7176,14043
405031123,1625,1614,3239
405041124,2511,2559,5070
405041125,2037,2201,4238
405041126,1831,1843,3674
405041127,3548,3501,7049
405041128,2083,1892,3975
406011129,1322,1320,2642
406011130,3270,3106,6376
406011131,2205,2045,4250
406011132,1165,1090,2255
406011133,7512,7709,15221
406011134,1852,1702,3554
406011135,66,42,108
406011136,11116,10875,21991
406011137,0,0,0
406021138,1197,1243,2440
406021139,953,742,1695
406021140,1168,1104,2272
406021141,2109,1329,3438
406021142,6936,6722,13658
406021143,2779,1938,4717
407011144,5015,5423,10438
407011145,2259,2158,4417
407011146,3079,3375,6454
407011147,3374,3263,6637
407011148,6333,7078,13411
407011149,2478,2512,4990
407021150,2899,2497,5396
407021151,1891,1788,3679
407021152,2577,2702,5279
407021153,13482,14273,27755
407021154,2895,2796,5691
407021155,1273,1151,2424
407021156,1583,1495,3078
407021157,3371,3185,6556
407021158,1680,1543,3223
407031159,3305,3219,6524
407031160,1983,2120,4103
407031161,1569,1483,3052
407031162,2573,2660,5233
407031163,905,830,1735
407031164,3019,2812,5831
407031165,8328,8380,16708
407031166,1805,1591,3396
407031167,2076,2311,4387
407031168,2524,2332,4856
407031169,2852,2685,5537
407031170,3334,2995,6329
497979799,5,0,5
499999499,1779,1288,3067
501011001,2239,2197,4436
501011002,10485,11413,21898
501011003,4260,4123,8383
501011004,3659,3663,7322
501021005,7381,7462,14843
501021006,8457,8654,17111
501021007,2331,2357,4688
501021008,3331,3190,6521
501021009,4906,4222,9128
501021010,1529,1454,2983
501021011,6,4,10
501021012,5061,5177,10238
501021013,4952,5045,9997
501021014,4277,4115,8392
501021015,3405,3489,6894
501021016,1774,1809,3583
501031017,2907,2998,5905
501031018,2678,2642,5320
501031019,2700,2715,5415
501031020,2619,2411,5030
502011021,2779,2771,5550
502011022,3710,3725,7435
502011023,4819,5121,9940
502011024,8346,8799,17145
502011025,4154,4417,8571
502011026,2517,2396,4913
502011027,6132,6354,12486
502011028,4411,4863,9274
502011029,4002,3976,7978
503011030,3122,3232,6354
503011031,3613,3980,7593
503011032,3610,3789,7399
503011033,3578,3651,7229
503011034,4630,5496,10126
503011035,8556,8995,17551
503011036,3877,4008,7885
503021037,21,12,33
503021038,5105,5193,10298
503021039,7868,8339,16207
503021040,4219,4325,8544
503021041,14069,11435,25504
503021042,7298,7758,15056
503021043,8166,8400,16566
504011044,7174,7230,14404
504011045,10463,10746,21209
504011046,6489,5865,12354
504011047,10153,10149,20302
504011048,3957,4122,8079
504021049,2676,1349,4025
504021050,3480,3562,7042
504021051,2308,2353,4661
504021052,4,13,17
504021053,6311,6343,12654
504021054,5950,6067,12017
504031055,0,0,0
504031056,9442,9640,19082
504031057,7627,7580,15207
504031058,2119,2207,4326
504031059,11427,11972,23399
504031060,1278,1254,2532
504031061,1840,1794,3634
504031062,4083,3974,8057
504031063,13,0,13
504031064,4,0,4
504031065,2615,2571,5186
504031066,4845,4742,9587
504031067,3340,3382,6722
504031068,2717,2685,5402
504031069,0,0,0
505011070,4843,4749,9592
505011071,6928,7019,13947
505011072,7448,7578,15026
505011073,6649,6778,13427
505011074,5178,5241,10419
505011075,5322,5358,10680
505011076,3064,3101,6165
505011077,6712,7015,13727
505011078,6402,6816,13218
505011079,5447,5559,11006
505011080,4058,4050,8108
505011081,4177,4189,8366
505011082,4663,4876,9539
505011083,4492,4710,9202
505021084,7373,7600,14973
505021085,9044,9000,18044
505021086,11150,11962,23112
505021087,3,0,3
505021088,7310,7908,15218
505021089,9134,9793,18927
505021090,7477,7583,15060
505021091,5,3,8
505021092,7288,6983,14271
505021093,6618,6586,13204
505021094,3393,3533,6926
505021095,5378,5891,11269
505021096,6277,6322,12599
505021097,7189,7635,14824
505031098,5832,5759,11591
505031099,9329,9898,19227
505031100,5526,5806,11332
505031101,5835,5852,11687
505031102,4216,4118,8334
505031103,9423,9553,18976
505031104,5103,5416,10519
505031105,8643,8865,17508
505031106,0,0,0
505031107,6244,6292,12536
505031108,11332,11621,22953
505031109,3744,3699,7443
506011110,7965,8276,16241
506011111,0,0,0
506011112,2659,2595,5254
506011113,3762,3697,7459
506011114,5002,5017,10019
506011115,3676,3654,7330
506011116,3384,3389,6773
506011117,4595,4622,9217
506021118,6745,6543,13288
506021119,7626,7364,14990
506021120,3,0,3
506021121,51,3,54
506021122,11087,10775,21862
506021123,7087,6522,13609
506031124,9648,9910,19558
506031125,4997,5161,10158
506031126,0,0,0
506031127,7748,7200,14948
506031128,6740,6798,13538
506031129,6357,6801,13158
506031130,11,5,16
506031131,8644,8747,17391
506041132,9060,8553,17613
506041133,10573,9936,20509
506041134,9512,9657,19169
506041135,7215,7315,14530
506041136,5985,5813,11798
506041137,11408,11557,22965
506051138,7872,8062,15934
506051139,5911,5870,11781
506051140,7146,7378,14524
506051141,5602,5720,11322
506061142,4047,4109,8156
506061143,2868,2818,5686
506061144,2133,1827,3960
506071145,6253,7146,13399
506071146,5475,5498,10973
506071147,8217,8219,16436
507011148,7057,7144,14201
507011149,2964,2999,5963
507011150,13,6,19
507011151,0,0,0
507011152,3717,3807,7524
507011153,3808,3936,7744
507011154,4876,4979,9855
507011155,10,4,14
507011156,1248,1270,2518
507011157,222,0,222
507011158,289,290,579
507011159,5482,5560,11042
507011160,4483,4613,9096
507011161,5466,5479,10945
507011162,312,258,570
507011163,3611,3514,7125
507021164,3353,3577,6930
507021165,6572,6673,13245
507021166,6494,6952,13446
507021167,0,0,0
507031168,606,527,1133
507031169,3863,3967,7830
507031170,3600,3770,7370
507031171,1307,627,1934
507031172,43,65,108
507031173,10,0,10
507031174,5442,5398,10840
507041175,5109,5517,10626
507041176,1852,1886,3738
507041177,6069,6890,12959
507041178,6610,7260,13870
507041179,3628,3913,7541
507041180,5549,5544,11093
507041181,7342,8113,15455
507041182,5902,6213,12115
507041183,2246,2522,4768
507041184,3081,3123,6204
507051185,8214,8380,16594
507051186,4225,4405,8630
507051187,6977,7128,14105
507051188,7516,7311,14827
507051189,7,5,12
507051190,5568,5670,11238
507051191,7940,7674,15614
507051192,5907,6076,11983
507051193,5498,5603,11101
508011194,5642,5790,11432
508011195,2276,1895,4171
508021196,2730,2617,5347
508021197,2109,1832,3941
508031198,4100,3634,7734
508031199,7412,6537,13949
508031200,4617,4544,9161
508031201,0,0,0
508031202,2985,2422,5407
508031203,3436,2129,5565
508031204,0,0,0
508041205,6501,6266,12767
508041206,4959,3455,8414
508041207,1826,1740,3566
508041208,4054,3749,7803
508041209,1167,1071,2238
508051210,5921,6418,12339
508051211,3982,3763,7745
508051212,3287,3210,6497
508051213,4526,4642,9168
508051214,1822,1745,3567
508051215,2559,1516,4075
508051216,2506,1995,4501
508051217,3039,2731,5770
508061218,6522,3480,10002
508061219,5872,1874,7746
508061220,9524,6952,16476
508061221,3116,2362,5478
508061222,2553,1840,4393
508061223,4226,2200,6426
508061224,5068,4307,9375
509011225,6456,7224,13680
509011226,1532,1465,2997
509011227,2116,2144,4260
509011228,2554,2640,5194
509011229,1513,1320,2833
509011230,2299,2299,4598
509011231,2126,2067,4193
509011232,1841,1433,3274
509011233,4633,4807,9440
509011234,2497,2386,4883
509011235,0,0,0
509021236,2251,2177,4428
509021237,2022,1910,3932
509021238,2083,1975,4058
509021239,4151,3719,7870
509021240,2645,2425,5070
509021241,2425,2217,4642
509021242,2014,1456,3470
509021243,5200,5357,10557
509021244,2180,2208,4388
509021245,2502,2457,4959
509031246,1833,1769,3602
509031247,2461,2122,4583
509031248,1753,1173,2926
509031249,2329,2402,4731
509031250,2482,2383,4865
597979799,381,35,416
599999499,4286,3011,7297
601011001,3545,3945,7490
601011002,2382,2415,4797
601011003,1840,1890,3730
601021004,2756,3075,5831
601021005,3637,3579,7216
601021006,1514,1669,3183
601021007,4634,5001,9635
601021008,3121,3594,6715
601021009,2168,2425,4593
601021010,1646,1260,2906
601021011,2673,2820,5493
601021012,2063,2012,4075
601031013,1900,1845,3745
601031014,2623,2716,5339
601031015,3659,4023,7682
601031016,2020,2125,4145
601031017,4979,5555,10534
601031018,2140,2435,4575
601031019,2490,2636,5126
601031020,3142,3192,6334
601031021,1797,1977,3774
601041022,5135,5617,10752
601041023,4698,5043,9741
601041024,3456,3631,7087
601041025,0,0,0
601041026,1689,1822,3511
601051027,3739,3704,7443
601051028,3869,4263,8132
601051029,2220,2183,4403
601051030,2931,3038,5969
601051031,5461,5695,11156
601051032,2837,3067,5904
601051033,2773,3027,5800
601061034,3569,3515,7084
601061035,3774,3996,7770
602011036,1560,1527,3087
602011037,1807,2006,3813
602011038,2527,2609,5136
602011039,1769,1910,3679
602011040,1831,1920,3751
602011041,4197,4380,8577
602011042,2302,2666,4968
602011043,1789,2006,3795
602011044,2994,3319,6313
602011045,1890,2084,3974
602011046,2940,3132,6072
602011047,2110,2337,4447
602011048,2212,2388,4600
602011049,2251,2387,4638
602011050,1690,1777,3467
602011051,1929,2101,4030
602011052,2299,2398,4697
602021053,1868,1859,3727
602021054,2699,2884,5583
602021055,2725,2833,5558
602021056,1522,1653,3175
602021057,2007,1954,3961
602031058,2023,1908,3931
602031059,3322,3372,6694
602031060,1829,1927,3756
602031061,1851,1767,3618
602031062,2371,2364,4735
602031063,3812,3786,7598
602031064,3150,3027,6177
603011065,1147,1023,2170
603011066,1642,1452,3094
603011067,3107,2964,6071
603011068,4,3,7
603021069,1459,1336,2795
603021070,1959,1928,3887
603021071,1788,1705,3493
603021072,3893,3871,7764
603031073,1215,1140,2355
603031074,2107,2057,4164
604011075,1602,1705,3307
604011076,2611,2497,5108
604011077,1825,1964,3789
604011078,2921,3383,6304
604011079,2414,2519,4933
604011080,1698,1805,3503
604011081,1905,2070,3975
604011082,3203,3516,6719
604011083,2094,2243,4337
604011084,2877,3113,5990
604021085,6532,7478,14010
604021086,2397,2514,4911
604021087,2090,2133,4223
604021088,1482,1594,3076
604021089,2494,2528,5022
604021090,1433,1391,2824
604021091,3136,2962,6098
604021092,1522,1533,3055
604031093,815,750,1565
604031094,2101,1937,4038
604031095,1932,2003,3935
604031096,1974,1763,3737
604031097,2447,2230,4677
604031098,0,0,0
697979799,81,34,115
699999499,613,460,1073
701011001,292,159,451
701011002,2609,1936,4545
701011003,23,17,40
701011004,1694,1563,3257
701011005,1794,1448,3242
701011006,1459,1405,2864
701011007,1031,945,1976
701011008,1981,1768,3749
701011009,1390,1260,2650
701021010,1095,1028,2123
701021011,1217,1188,2405
701021012,1825,697,2522
701021013,1603,1451,3054
701021014,3,0,3
701021015,5,6,11
701021016,1407,1444,2851
701021017,5,3,8
701021018,915,901,1816
701021019,2433,2412,4845
701021020,2336,2356,4692
701021021,1050,1022,2072
701021022,2347,2407,4754
701021023,1262,1203,2465
701021024,1052,974,2026
701021025,1820,1835,3655
701021026,1703,1565,3268
701021027,1209,1301,2510
701021028,1090,1019,2109
701021029,912,863,1775
701021030,1335,1285,2620
701031031,2657,1641,4298
701031032,4020,3781,7801
701031033,10,8,18
701031034,1486,1366,2852
701031035,1950,1697,3647
701041036,1594,1597,3191
701041037,1469,1490,2959
701041038,1890,1774,3664
701041039,1663,1648,3311
701041040,1566,1625,3191
701041041,2100,2031,4131
701041042,0,8,8
701041043,1904,1841,3745
701041044,1700,1719,3419
702011045,2262,2197,4459
702011046,2557,2676,5233
702011047,2254,2251,4505
702011048,2480,2562,5042
702011049,1857,1785,3642
702011050,1127,1036,2163
702011051,1147,1158,2305
702011052,2101,1626,3727
702011053,1455,1475,2930
702011054,995,1065,2060
702021055,1349,1311,2660
702021056,1524,1537,3061
702031057,2328,1906,4234
702031058,1024,903,1927
702031059,1141,1163,2304
702031060,1319,1260,2579
702031061,2414,2291,4705
702041062,1359,1212,2571
702041063,3736,3775,7511
702041064,2111,1822,3933
702051065,1019,1035,2054
702051066,2031,2013,4044
702051067,4675,4534,9209
702051068,1238,1277,2515
797979799,90,18,108
799999499,1018,851,1869
801011001,1200,1283,2483
801011002,2275,2162,4437
801011003,3163,3227,6390
801011004,1484,1584,3068
801011005,1400,1501,2901
801011006,3504,3605,7109
801011007,2690,2723,5413
801011008,2482,2559,5041
801011009,1790,1765,3555
801011010,1076,1045,2121
801011011,1656,1648,3304
801011012,0,0,0
801011013,1449,1429,2878
801011014,1542,1549,3091
801011015,2281,2533,4814
801011016,3712,3602,7314
801011017,1789,1814,3603
801011018,0,0,0
801011019,2722,2784,5506
801011020,1260,1296,2556
801011021,1367,1431,2798
801011022,1571,1629,3200
801011023,1309,1571,2880
801011024,1418,1396,2814
801011025,1268,1292,2560
801011026,1270,1338,2608
801021027,264,225,489
801021028,11,16,27
801021029,20,13,33
801031030,566,349,915
801031031,289,19,308
801031032,21,13,34
801031033,132,117,249
801041034,2683,2886,5569
801041035,734,760,1494
801041036,736,756,1492
801041037,266,297,563
801041038,1159,1165,2324
801041039,1942,1862,3804
801041040,2828,2789,5617
801041041,27,9,36
801041042,0,3,3
801041043,153,178,331
801041044,2192,2249,4441
801041045,4,3,7
801041046,4386,4595,8981
801041047,3453,3499,6952
801041048,2770,2909,5679
801051049,1013,953,1966
801051050,2397,2703,5100
801051051,2420,2138,4558
801051052,2905,2025,4930
801051053,1466,1357,2823
801051054,1075,1064,2139
801051055,1755,1800,3555
801051056,1381,1533,2914
801051057,2148,2337,4485
801051058,2538,2713,5251
801051059,816,767,1583
801051060,1857,1738,3595
801051061,2537,2586,5123
801061062,1243,1540,2783
801061063,740,726,1466
801061064,2014,1886,3900
801061065,2040,2122,4162
801061066,0,0,0
801061067,2712,2959,5671
801061068,3,0,3
801061069,1653,1596,3249
801061070,1408,1514,2922
801071071,2449,2611,5060
801071072,1862,1976,3838
801071073,2835,2998,5833
801071074,2587,2651,5238
801071075,2625,2688,5313
801071076,1531,1552,3083
801071077,1424,1419,2843
801071078,3753,4013,7766
801071079,1499,1573,3072
801071080,704,750,1454
801071081,2120,2195,4315
